--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 25-May-2025
---------------------- BLADE PARAMETERS ----------------------------------------
51               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
1.5              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
1.5              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
1.5              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
(-)      (-)       (deg)     (kg/m)    (Nm^2)        (Nm^2)        (Nm^2)        (N)           (-)    (kg m)   (kg m)   (m)        (m)        (m)      (m)      (m)      (m)
0.00000  0.750     15.590    4272.000   1.77100e+11   1.76300e+11   1.06700e+11   5.01300e+10  0.000  15240.000  15170.000  0.000      0.000      0.000    0.000    0.000    0.000
0.02000  0.750     15.550    3909.000   1.62600e+11   1.62300e+11   9.74600e+10   4.55600e+10  0.000  13980.000  14180.000  0.000      0.000      0.000    0.020    0.000    0.008
0.04000  0.750     15.420    3547.000   1.49800e+11   1.49300e+11   8.88000e+10   4.12400e+10  0.000  12800.000  13180.000  0.000      0.000      0.000    0.036    0.001    0.018
0.06000  0.025     14.980    3213.000   1.39600e+11   1.38000e+11   8.10500e+10   3.72200e+10  0.000  11770.000  12450.000  0.000      0.000      0.000    0.069    0.000    0.031
0.08000  0.043     14.320    2816.000   1.19000e+11   1.20900e+11   6.83000e+10   3.26300e+10  0.000  9806.000  11080.000  0.000      0.000      0.000    0.170    0.000    0.118
0.10000  0.043     13.490    2471.000   1.10500e+11   1.09100e+11   6.06200e+10   2.87800e+10  0.000  8829.000  10170.000  0.000      0.000      0.000    0.204    0.001    0.137
0.12000  0.061     12.540    2081.000   7.99000e+10   8.57200e+10   4.31500e+10   2.38100e+10  0.000  6254.000  8372.000  0.000      0.000      0.003    0.287    0.003    0.202
0.14000  0.116     11.540    1676.000   5.25000e+10   6.30900e+10   2.70200e+10   1.89200e+10  0.000  3970.000  6259.000  0.000      0.000      0.007    0.526    0.009    0.439
0.16000  0.151     10.530    1247.000   3.24700e+10   4.57000e+10   1.48100e+10   1.43800e+10  0.000  2243.000  4552.000  0.000      0.000      0.016    0.692    0.015    0.558
0.18000  0.186      9.570     869.400   1.91500e+10   2.98000e+10   6.56200e+09   1.02100e+10  0.000  1160.000  3106.000  0.000      0.000      0.023    0.902    0.020    0.661
0.20000  0.186      8.710     523.400   1.11200e+10   1.47800e+10   1.41300e+09   6.36400e+09  0.000  529.600  1859.000  0.000      0.000      0.027    1.068    0.014    0.583
0.22000  0.204      7.980     451.800   9.78900e+09   1.40000e+10   9.37800e+08   6.42000e+09  0.000  387.200  1580.000  0.000      0.000      0.030    1.207    0.019    0.567
0.24000  0.204      7.340     411.300   1.00200e+10   1.32500e+10   7.55000e+08   6.51800e+09  0.000  348.200  1421.000  0.000      0.000      0.028    1.247    0.017    0.535
0.26000  0.204      6.720     368.900   9.99000e+09   1.19500e+10   5.39700e+08   6.58600e+09  0.000  297.200  1237.000  0.000      0.000      0.028    1.282    0.014    0.486
0.28000  0.221      6.100     311.000   7.36000e+09   1.05800e+10   2.67700e+08   6.57500e+09  0.000  184.000  985.500  0.000      0.000      0.029    1.378    0.012    0.441
0.30000  0.237      5.520     281.700   6.12300e+09   9.81100e+09   1.65600e+08   6.61400e+09  0.000  137.700  852.900  0.000      0.000      0.031    1.430    0.013    0.412
0.32000  0.254      3.380     258.900   4.55100e+09   7.85900e+09   1.09200e+08   6.58100e+09  0.000   95.950  664.300  0.000      0.000      0.030    1.354    0.013    0.359
0.34000  0.254      2.700     246.700   3.69100e+09   6.95300e+09   8.44200e+07   6.55300e+09  0.000   75.190  570.500  0.000      0.000      0.030    1.289    0.013    0.335
0.36000  0.254      2.080     236.800   3.31400e+09   6.03700e+09   7.24000e+07   6.50000e+09  0.000   65.850  496.800  0.000      0.000      0.028    1.224    0.014    0.307
0.38000  0.237      0.930     223.300   2.65300e+09   4.86900e+09   5.40000e+07   6.45700e+09  0.000   50.520  397.200  0.000      0.000      0.024    1.082    0.009    0.268
0.40000  0.221      0.430     217.800   2.38500e+09   4.29500e+09   4.76500e+07   6.43500e+09  0.000   45.040  353.400  0.000      0.000      0.020    0.990    0.004    0.251
0.42000  0.254     -0.020     212.100   2.20900e+09   4.17900e+09   4.26300e+07   6.38900e+09  0.000   41.090  330.100  0.000      0.000      0.018    1.040    0.003    0.254
0.44000  0.254     -0.430     204.900   2.00200e+09   3.69000e+09   3.72200e+07   6.32200e+09  0.000   36.600  292.900  0.000      0.000      0.017    0.992    0.003    0.236
0.46000  0.237     -0.810     199.400   1.85300e+09   3.24800e+09   3.36100e+07   6.27400e+09  0.000   33.440  264.700  0.000      0.000      0.015    0.915    0.001    0.212
0.48000  0.254     -1.150     191.900   1.52700e+09   3.03400e+09   2.76400e+07   6.20000e+09  0.000   27.310  242.400  0.000      0.000      0.015    0.919    0.001    0.208
0.50000  0.254     -1.460     185.800   1.39000e+09   2.69600e+09   2.43600e+07   6.12700e+09  0.000   24.490  216.800  0.000      0.000      0.014    0.879    0.000    0.194
0.52000  0.237     -1.750     180.600   1.28600e+09   2.35900e+09   2.19500e+07   6.04600e+09  0.000   22.390  194.700  0.000      0.000      0.013    0.812    0.000    0.176
0.54000  0.254     -1.410     179.600   1.21200e+09   2.46800e+09   2.09300e+07   5.98600e+09  0.000   21.180  200.600  0.000      0.000      0.012    0.859   -0.001    0.185
0.56000  0.237     -1.040     179.600   1.22000e+09   2.41900e+09   2.12700e+07   5.91700e+09  0.000   21.460  202.200  0.000      0.000      0.011    0.835   -0.003    0.180
0.58000  0.237     -1.260     173.900   1.10600e+09   2.16600e+09   1.88900e+07   5.81500e+09  0.000   19.240  183.200  0.000      0.000      0.010    0.802   -0.004    0.168
0.60000  0.221     -0.860     173.000   1.07300e+09   2.09900e+09   1.87200e+07   5.71500e+09  0.000   18.810  182.600  0.000      0.000      0.012    0.780   -0.003    0.167
0.62000  0.221     -1.040     166.300   9.12800e+08   1.86300e+09   1.55900e+07   5.59200e+09  0.000   15.780  162.700  0.000      0.000      0.013    0.746   -0.001    0.156
0.64000  0.221     -1.200     159.300   7.93700e+08   1.64700e+09   1.32100e+07   5.45000e+09  0.000   13.560  144.000  0.000      0.000      0.014    0.710    0.001    0.147
0.66000  0.221     -0.740     158.600   7.79300e+08   1.66000e+09   1.33800e+07   5.32700e+09  0.000   13.490  147.200  0.000      0.000      0.015    0.723    0.003    0.149
0.68000  0.237     -0.870     151.500   6.73800e+08   1.51800e+09   1.16500e+07   5.15900e+09  0.000   11.650  132.700  0.000      0.000      0.016    0.719    0.004    0.142
0.70000  0.237     -0.380     147.200   6.40300e+08   1.49600e+09   1.15300e+07   4.99900e+09  0.000   11.240  129.700  0.000      0.000      0.019    0.708    0.006    0.143
0.72000  0.237     -0.480     139.400   5.40500e+08   1.27400e+09   9.51200e+06   4.80300e+09  0.000    9.369  111.400  0.000      0.000      0.020    0.669    0.009    0.132
0.74000  0.237      0.040     136.300   5.20900e+08   1.23500e+09   9.41500e+06   4.60500e+09  0.000    9.116  109.900  0.000      0.000      0.023    0.669    0.013    0.132
0.76000  0.221     -0.030     127.800   4.36100e+08   9.74700e+08   7.73500e+06   4.37400e+09  0.000    7.537   89.720  0.000      0.000      0.024    0.596    0.015    0.118
0.78000  0.221     -0.090     116.600   3.57000e+08   7.73100e+08   6.27000e+06   4.11600e+09  0.000    6.107   70.130  0.000      0.000      0.024    0.533    0.016    0.106
0.80000  0.204     -0.130     107.200   2.84500e+08   5.77400e+08   4.92100e+06   3.85300e+09  0.000    4.796   54.130  0.000      0.000      0.025    0.456    0.018    0.089
0.82000  0.204     -0.160      97.760   2.18200e+08   4.37500e+08   3.68500e+06   3.56600e+09  0.000    3.616   41.480  0.000      0.000      0.025    0.414    0.020    0.079
0.84000  0.204     -0.180      86.330   1.60500e+08   3.19500e+08   2.63800e+06   3.26000e+09  0.000    2.606   29.140  0.000      0.000      0.025    0.354    0.022    0.068
0.86000  0.204     -0.180      72.330   1.12500e+08   2.25300e+08   1.79700e+06   2.93300e+09  0.000    1.757   19.270  0.000      0.000      0.024    0.302    0.022    0.059
0.88000  0.204     -0.170      61.280   7.39600e+07   1.49500e+08   1.15400e+06   2.59200e+09  0.000    1.126   11.910  0.000      0.000      0.022    0.244    0.021    0.049
0.90000  0.204     -0.150      48.910   4.44900e+07   9.21000e+07   6.83000e+05   2.22700e+09  0.000    0.650    6.715  0.000      0.000      0.019    0.199    0.018    0.041
0.92000  0.204     -0.120      36.950   2.30900e+07   4.94500e+07   3.59800e+05   1.84000e+09  0.000    0.324    3.144  0.000      0.000      0.015    0.146    0.014    0.031
